Seed set to 1
Seed set to 1
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/utilities/parsing.py:44: attribute 'plot_fn' removed from hparams because it cannot be pickled
wandb: Currently logged in as: pm846 (pm846-university-of-cambridge). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.21.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.0
wandb: Run data is saved locally in ./wandb/run-20250710_230225-1pzsub0x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CNP-L5-D128
wandb: ⭐️ View project at https://wandb.ai/pm846-university-of-cambridge/cnp-combined-rangesame
wandb: 🚀 View run at https://wandb.ai/pm846-university-of-cambridge/cnp-combined-rangesame/runs/1pzsub0x
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name  | Type | Params
-------------------------------
0 | model | CNP  | 165 K 
-------------------------------
165 K     Trainable params
0         Non-trainable params
165 K     Total params
0.664     Total estimated model params size (MB)
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.
using template lr
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-06 to the diagonal
  warnings.warn(
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-05 to the diagonal
  warnings.warn(
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] /scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-04 to the diagonal
  warnings.warn(
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 16. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
Epoch 0:   0%|          | 1/1000 [00:00<06:50,  2.44it/s]
Epoch 0:   0%|          | 1/1000 [00:00<06:50,  2.43it/s, v_num=ub0x, train/loss_step=1.670]
Epoch 0:  95%|█████████▍| 946/1000 [00:15<00:00, 60.08it/s, v_num=ub0x, train/loss_step=1.120]
Epoch 0:  95%|█████████▍| 946/1000 [00:15<00:00, 60.07it/s, v_num=ub0x, train/loss_step=1.040]
Epoch 0:  95%|█████████▍| 947/1000 [00:15<00:00, 60.09it/s, v_num=ub0x, train/loss_step=1.040]
Epoch 0:  95%|█████████▍| 947/1000 [00:15<00:00, 60.09it/s, v_num=ub0x, train/loss_step=1.110]
Epoch 0:  95%|█████████▍| 948/1000 [00:15<00:00, 60.11it/s, v_num=ub0x, train/loss_step=1.110]
Epoch 0:  95%|█████████▍| 948/1000 [00:15<00:00, 60.11it/s, v_num=ub0x, train/loss_step=1.100]
Epoch 0:  95%|█████████▍| 949/1000 [00:15<00:00, 60.14it/s, v_num=ub0x, train/loss_step=1.100]
Epoch 0:  95%|█████████▍| 949/1000 [00:15<00:00, 60.14it/s, v_num=ub0x, train/loss_step=1.110]
Epoch 0:  95%|█████████▌| 950/1000 [00:15<00:00, 60.04it/s, v_num=ub0x, train/loss_step=1.110]
Epoch 0:  95%|█████████▌| 950/1000 [00:15<00:00, 60.04it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  95%|█████████▌| 951/1000 [00:15<00:00, 59.98it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  95%|█████████▌| 951/1000 [00:15<00:00, 59.98it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  95%|█████████▌| 952/1000 [00:15<00:00, 59.96it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  95%|█████████▌| 952/1000 [00:15<00:00, 59.96it/s, v_num=ub0x, train/loss_step=1.520]
Epoch 0:  95%|█████████▌| 953/1000 [00:15<00:00, 59.97it/s, v_num=ub0x, train/loss_step=1.520]
Epoch 0:  95%|█████████▌| 953/1000 [00:15<00:00, 59.97it/s, v_num=ub0x, train/loss_step=1.070]
Epoch 0:  95%|█████████▌| 954/1000 [00:15<00:00, 59.94it/s, v_num=ub0x, train/loss_step=1.070]
Epoch 0:  95%|█████████▌| 954/1000 [00:15<00:00, 59.94it/s, v_num=ub0x, train/loss_step=1.080]
Epoch 0:  96%|█████████▌| 955/1000 [00:15<00:00, 59.92it/s, v_num=ub0x, train/loss_step=1.080]
Epoch 0:  96%|█████████▌| 955/1000 [00:15<00:00, 59.92it/s, v_num=ub0x, train/loss_step=1.170]
Epoch 0:  96%|█████████▌| 956/1000 [00:15<00:00, 59.92it/s, v_num=ub0x, train/loss_step=1.170]
Epoch 0:  96%|█████████▌| 956/1000 [00:15<00:00, 59.92it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  96%|█████████▌| 957/1000 [00:16<00:00, 59.78it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  96%|█████████▌| 957/1000 [00:16<00:00, 59.78it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  96%|█████████▌| 958/1000 [00:16<00:00, 59.77it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  96%|█████████▌| 958/1000 [00:16<00:00, 59.77it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  96%|█████████▌| 959/1000 [00:16<00:00, 59.80it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  96%|█████████▌| 959/1000 [00:16<00:00, 59.79it/s, v_num=ub0x, train/loss_step=1.040]
Epoch 0:  96%|█████████▌| 960/1000 [00:16<00:00, 59.77it/s, v_num=ub0x, train/loss_step=1.040]
Epoch 0:  96%|█████████▌| 960/1000 [00:16<00:00, 59.77it/s, v_num=ub0x, train/loss_step=1.210]
Epoch 0:  96%|█████████▌| 961/1000 [00:16<00:00, 59.77it/s, v_num=ub0x, train/loss_step=1.210]
Epoch 0:  96%|█████████▌| 961/1000 [00:16<00:00, 59.77it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  96%|█████████▌| 962/1000 [00:16<00:00, 59.76it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  96%|█████████▌| 962/1000 [00:16<00:00, 59.76it/s, v_num=ub0x, train/loss_step=0.989]
Epoch 0:  96%|█████████▋| 963/1000 [00:16<00:00, 59.71it/s, v_num=ub0x, train/loss_step=0.989]
Epoch 0:  96%|█████████▋| 963/1000 [00:16<00:00, 59.71it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  96%|█████████▋| 964/1000 [00:16<00:00, 59.68it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  96%|█████████▋| 964/1000 [00:16<00:00, 59.67it/s, v_num=ub0x, train/loss_step=1.400]
Epoch 0:  96%|█████████▋| 965/1000 [00:16<00:00, 59.64it/s, v_num=ub0x, train/loss_step=1.400]
Epoch 0:  96%|█████████▋| 965/1000 [00:16<00:00, 59.64it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  97%|█████████▋| 966/1000 [00:16<00:00, 59.67it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  97%|█████████▋| 966/1000 [00:16<00:00, 59.67it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  97%|█████████▋| 967/1000 [00:16<00:00, 59.63it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  97%|█████████▋| 967/1000 [00:16<00:00, 59.63it/s, v_num=ub0x, train/loss_step=1.160]
Epoch 0:  97%|█████████▋| 968/1000 [00:16<00:00, 59.64it/s, v_num=ub0x, train/loss_step=1.160]
Epoch 0:  97%|█████████▋| 968/1000 [00:16<00:00, 59.64it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  97%|█████████▋| 969/1000 [00:16<00:00, 59.64it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  97%|█████████▋| 969/1000 [00:16<00:00, 59.64it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:  97%|█████████▋| 970/1000 [00:16<00:00, 59.60it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:  97%|█████████▋| 970/1000 [00:16<00:00, 59.60it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  97%|█████████▋| 971/1000 [00:16<00:00, 59.61it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  97%|█████████▋| 971/1000 [00:16<00:00, 59.61it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:  97%|█████████▋| 972/1000 [00:16<00:00, 59.60it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:  97%|█████████▋| 972/1000 [00:16<00:00, 59.60it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:  97%|█████████▋| 973/1000 [00:16<00:00, 59.61it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:  97%|█████████▋| 973/1000 [00:16<00:00, 59.61it/s, v_num=ub0x, train/loss_step=1.360]
Epoch 0:  97%|█████████▋| 974/1000 [00:16<00:00, 59.63it/s, v_num=ub0x, train/loss_step=1.360]
Epoch 0:  97%|█████████▋| 974/1000 [00:16<00:00, 59.63it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  98%|█████████▊| 975/1000 [00:16<00:00, 59.66it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  98%|█████████▊| 975/1000 [00:16<00:00, 59.66it/s, v_num=ub0x, train/loss_step=1.170]
Epoch 0:  98%|█████████▊| 976/1000 [00:16<00:00, 59.68it/s, v_num=ub0x, train/loss_step=1.170]
Epoch 0:  98%|█████████▊| 976/1000 [00:16<00:00, 59.67it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  98%|█████████▊| 977/1000 [00:16<00:00, 59.69it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  98%|█████████▊| 977/1000 [00:16<00:00, 59.69it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  98%|█████████▊| 978/1000 [00:16<00:00, 59.67it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  98%|█████████▊| 978/1000 [00:16<00:00, 59.67it/s, v_num=ub0x, train/loss_step=1.140]
Epoch 0:  98%|█████████▊| 979/1000 [00:16<00:00, 59.64it/s, v_num=ub0x, train/loss_step=1.140]
Epoch 0:  98%|█████████▊| 979/1000 [00:16<00:00, 59.64it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  98%|█████████▊| 980/1000 [00:16<00:00, 59.67it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  98%|█████████▊| 980/1000 [00:16<00:00, 59.67it/s, v_num=ub0x, train/loss_step=1.370]
Epoch 0:  98%|█████████▊| 981/1000 [00:16<00:00, 59.69it/s, v_num=ub0x, train/loss_step=1.370]
Epoch 0:  98%|█████████▊| 981/1000 [00:16<00:00, 59.69it/s, v_num=ub0x, train/loss_step=1.380]
Epoch 0:  98%|█████████▊| 982/1000 [00:16<00:00, 59.68it/s, v_num=ub0x, train/loss_step=1.380]
Epoch 0:  98%|█████████▊| 982/1000 [00:16<00:00, 59.68it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  98%|█████████▊| 983/1000 [00:16<00:00, 59.69it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  98%|█████████▊| 983/1000 [00:16<00:00, 59.69it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  98%|█████████▊| 984/1000 [00:16<00:00, 59.68it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  98%|█████████▊| 984/1000 [00:16<00:00, 59.68it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  98%|█████████▊| 985/1000 [00:16<00:00, 59.68it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  98%|█████████▊| 985/1000 [00:16<00:00, 59.68it/s, v_num=ub0x, train/loss_step=1.460]
Epoch 0:  99%|█████████▊| 986/1000 [00:16<00:00, 59.70it/s, v_num=ub0x, train/loss_step=1.460]
Epoch 0:  99%|█████████▊| 986/1000 [00:16<00:00, 59.70it/s, v_num=ub0x, train/loss_step=1.350]
Epoch 0:  99%|█████████▊| 987/1000 [00:16<00:00, 59.73it/s, v_num=ub0x, train/loss_step=1.350]
Epoch 0:  99%|█████████▊| 987/1000 [00:16<00:00, 59.73it/s, v_num=ub0x, train/loss_step=1.130]
Epoch 0:  99%|█████████▉| 988/1000 [00:16<00:00, 59.73it/s, v_num=ub0x, train/loss_step=1.130]
Epoch 0:  99%|█████████▉| 988/1000 [00:16<00:00, 59.73it/s, v_num=ub0x, train/loss_step=1.180]
Epoch 0:  99%|█████████▉| 989/1000 [00:16<00:00, 59.65it/s, v_num=ub0x, train/loss_step=1.180]
Epoch 0:  99%|█████████▉| 989/1000 [00:16<00:00, 59.64it/s, v_num=ub0x, train/loss_step=1.480]
Epoch 0:  99%|█████████▉| 990/1000 [00:16<00:00, 59.65it/s, v_num=ub0x, train/loss_step=1.480]
Epoch 0:  99%|█████████▉| 990/1000 [00:16<00:00, 59.65it/s, v_num=ub0x, train/loss_step=1.130]
Epoch 0:  99%|█████████▉| 991/1000 [00:16<00:00, 59.66it/s, v_num=ub0x, train/loss_step=1.130]
Epoch 0:  99%|█████████▉| 991/1000 [00:16<00:00, 59.66it/s, v_num=ub0x, train/loss_step=1.180]
Epoch 0:  99%|█████████▉| 992/1000 [00:16<00:00, 59.67it/s, v_num=ub0x, train/loss_step=1.180]
Epoch 0:  99%|█████████▉| 992/1000 [00:16<00:00, 59.67it/s, v_num=ub0x, train/loss_step=1.040]
Epoch 0:  99%|█████████▉| 993/1000 [00:16<00:00, 59.69it/s, v_num=ub0x, train/loss_step=1.040]
Epoch 0:  99%|█████████▉| 993/1000 [00:16<00:00, 59.69it/s, v_num=ub0x, train/loss_step=1.360]
Epoch 0:  99%|█████████▉| 994/1000 [00:16<00:00, 59.70it/s, v_num=ub0x, train/loss_step=1.360]
Epoch 0:  99%|█████████▉| 994/1000 [00:16<00:00, 59.70it/s, v_num=ub0x, train/loss_step=0.944]
Epoch 0: 100%|█████████▉| 995/1000 [00:16<00:00, 59.71it/s, v_num=ub0x, train/loss_step=0.944]
Epoch 0: 100%|█████████▉| 995/1000 [00:16<00:00, 59.71it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0: 100%|█████████▉| 996/1000 [00:16<00:00, 59.72it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0: 100%|█████████▉| 996/1000 [00:16<00:00, 59.72it/s, v_num=ub0x, train/loss_step=1.110]
Epoch 0: 100%|█████████▉| 997/1000 [00:16<00:00, 59.72it/s, v_num=ub0x, train/loss_step=1.110]
Epoch 0: 100%|█████████▉| 997/1000 [00:16<00:00, 59.72it/s, v_num=ub0x, train/loss_step=1.350]
Epoch 0: 100%|█████████▉| 998/1000 [00:16<00:00, 59.72it/s, v_num=ub0x, train/loss_step=1.350]
Epoch 0: 100%|█████████▉| 998/1000 [00:16<00:00, 59.72it/s, v_num=ub0x, train/loss_step=0.898]
Epoch 0: 100%|█████████▉| 999/1000 [00:16<00:00, 59.71it/s, v_num=ub0x, train/loss_step=0.898]
Epoch 0: 100%|█████████▉| 999/1000 [00:16<00:00, 59.70it/s, v_num=ub0x, train/loss_step=1.020]
Epoch 0: 100%|██████████| 1000/1000 [00:16<00:00, 59.70it/s, v_num=ub0x, train/loss_step=1.020]
Epoch 0: 100%|██████████| 1000/1000 [00:16<00:00, 59.70it/s, v_num=ub0x, train/loss_step=1.330]

Validation: |          | 0/? [00:00<?, ?it/s][ASeed set to 0
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-06 to the diagonal
  warnings.warn(
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-05 to the diagonal
  warnings.warn(
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-04 to the diagonal
  warnings.warn(
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/operators/_linear_operator.py:2155: NumericalWarning: Runtime Error when computing Cholesky decomposition: Matrix not positive definite after repeatedly adding jitter up to 1.0e-04.. Using symeig method.
  warnings.warn(


Validation:   0%|          | 0/256 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/256 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 1/256 [00:00<00:22, 11.11it/s][A

Validation DataLoader 0:   1%|          | 2/256 [00:00<00:21, 11.57it/s][A

Validation DataLoader 0:   1%|          | 3/256 [00:00<00:22, 11.38it/s][A

Validation DataLoader 0:   2%|▏         | 4/256 [00:00<00:20, 12.12it/s][A

Validation DataLoader 0:   2%|▏         | 5/256 [00:00<00:19, 12.72it/s][A

Validation DataLoader 0:   2%|▏         | 6/256 [00:00<00:19, 13.06it/s][A

Validation DataLoader 0:   3%|▎         | 7/256 [00:00<00:18, 13.49it/s][A

Validation DataLoader 0:   3%|▎         | 8/256 [00:00<00:18, 13.44it/s][A

Validation DataLoader 0:   4%|▎         | 9/256 [00:00<00:18, 13.01it/s][A

Validation DataLoader 0:   4%|▍         | 10/256 [00:00<00:18, 13.22it/s][A

Validation DataLoader 0:   4%|▍         | 11/256 [00:00<00:18, 13.40it/s][A

Validation DataLoader 0:   5%|▍         | 12/256 [00:00<00:17, 13.57it/s][A

Validation DataLoader 0:   5%|▌         | 13/256 [00:00<00:18, 13.31it/s][A

Validation DataLoader 0:   5%|▌         | 14/256 [00:01<00:17, 13.52it/s][A

Validation DataLoader 0:   6%|▌         | 15/256 [00:01<00:17, 13.65it/s][A

Validation DataLoader 0:   6%|▋         | 16/256 [00:01<00:17, 13.59it/s][A

Validation DataLoader 0:   7%|▋         | 17/256 [00:01<00:17, 13.72it/s][A

Validation DataLoader 0:   7%|▋         | 18/256 [00:01<00:17, 13.71it/s][A

Validation DataLoader 0:   7%|▋         | 19/256 [00:01<00:17, 13.70it/s][A

Validation DataLoader 0:   8%|▊         | 20/256 [00:01<00:17, 13.71it/s][A

Validation DataLoader 0:   8%|▊         | 21/256 [00:01<00:17, 13.80it/s][A

Validation DataLoader 0:   9%|▊         | 22/256 [00:01<00:16, 13.79it/s][A

Validation DataLoader 0:   9%|▉         | 23/256 [00:01<00:16, 13.83it/s][A

Validation DataLoader 0:   9%|▉         | 24/256 [00:01<00:16, 13.93it/s][A

Validation DataLoader 0:  10%|▉         | 25/256 [00:01<00:16, 13.94it/s][A

Validation DataLoader 0:  10%|█         | 26/256 [00:01<00:16, 14.01it/s][A

Validation DataLoader 0:  11%|█         | 27/256 [00:01<00:16, 14.07it/s][A

Validation DataLoader 0:  11%|█         | 28/256 [00:01<00:16, 14.14it/s][A

Validation DataLoader 0:  11%|█▏        | 29/256 [00:02<00:15, 14.19it/s][A

Validation DataLoader 0:  12%|█▏        | 30/256 [00:02<00:15, 14.24it/s][A

Validation DataLoader 0:  12%|█▏        | 31/256 [00:02<00:15, 14.24it/s][A

Validation DataLoader 0:  12%|█▎        | 32/256 [00:02<00:15, 14.15it/s][A

Validation DataLoader 0:  13%|█▎        | 33/256 [00:02<00:16, 13.89it/s][A

Validation DataLoader 0:  13%|█▎        | 34/256 [00:02<00:15, 13.89it/s][A

Validation DataLoader 0:  14%|█▎        | 35/256 [00:02<00:15, 13.83it/s][A

Validation DataLoader 0:  14%|█▍        | 36/256 [00:02<00:16, 13.65it/s][A

Validation DataLoader 0:  14%|█▍        | 37/256 [00:02<00:16, 13.64it/s][A

Validation DataLoader 0:  15%|█▍        | 38/256 [00:02<00:15, 13.69it/s][A

Validation DataLoader 0:  15%|█▌        | 39/256 [00:02<00:15, 13.69it/s][A

Validation DataLoader 0:  16%|█▌        | 40/256 [00:02<00:15, 13.75it/s][A

Validation DataLoader 0:  16%|█▌        | 41/256 [00:02<00:15, 13.81it/s][A

Validation DataLoader 0:  16%|█▋        | 42/256 [00:03<00:15, 13.85it/s][A

Validation DataLoader 0:  17%|█▋        | 43/256 [00:03<00:15, 13.87it/s][A

Validation DataLoader 0:  17%|█▋        | 44/256 [00:03<00:15, 13.83it/s][A

Validation DataLoader 0:  18%|█▊        | 45/256 [00:03<00:15, 13.89it/s][A

Validation DataLoader 0:  18%|█▊        | 46/256 [00:03<00:15, 13.91it/s][A

Validation DataLoader 0:  18%|█▊        | 47/256 [00:03<00:15, 13.92it/s][A

Validation DataLoader 0:  19%|█▉        | 48/256 [00:03<00:14, 13.93it/s][A

Validation DataLoader 0:  19%|█▉        | 49/256 [00:03<00:14, 13.89it/s][A

Validation DataLoader 0:  20%|█▉        | 50/256 [00:03<00:14, 13.86it/s][A

Validation DataLoader 0:  20%|█▉        | 51/256 [00:03<00:14, 13.74it/s][A

Validation DataLoader 0:  20%|██        | 52/256 [00:03<00:14, 13.78it/s][A

Validation DataLoader 0:  21%|██        | 53/256 [00:03<00:14, 13.77it/s][A

Validation DataLoader 0:  21%|██        | 54/256 [00:03<00:14, 13.73it/s][A

Validation DataLoader 0:  21%|██▏       | 55/256 [00:04<00:14, 13.64it/s][A

Validation DataLoader 0:  22%|██▏       | 56/256 [00:04<00:14, 13.68it/s][A

Validation DataLoader 0:  22%|██▏       | 57/256 [00:04<00:14, 13.69it/s][A

Validation DataLoader 0:  23%|██▎       | 58/256 [00:04<00:14, 13.63it/s][A

Validation DataLoader 0:  23%|██▎       | 59/256 [00:04<00:14, 13.66it/s][A

Validation DataLoader 0:  23%|██▎       | 60/256 [00:04<00:14, 13.68it/s][A

Validation DataLoader 0:  24%|██▍       | 61/256 [00:04<00:14, 13.70it/s][A

Validation DataLoader 0:  24%|██▍       | 62/256 [00:04<00:14, 13.72it/s][A

Validation DataLoader 0:  25%|██▍       | 63/256 [00:04<00:14, 13.66it/s][A

Validation DataLoader 0:  25%|██▌       | 64/256 [00:04<00:14, 13.68it/s][A

Validation DataLoader 0:  25%|██▌       | 65/256 [00:04<00:13, 13.72it/s][A

Validation DataLoader 0:  26%|██▌       | 66/256 [00:04<00:13, 13.74it/s][A

Validation DataLoader 0:  26%|██▌       | 67/256 [00:04<00:13, 13.77it/s][A

Validation DataLoader 0:  27%|██▋       | 68/256 [00:04<00:13, 13.81it/s][A

Validation DataLoader 0:  27%|██▋       | 69/256 [00:05<00:13, 13.80it/s][A

Validation DataLoader 0:  27%|██▋       | 70/256 [00:05<00:13, 13.83it/s][A

Validation DataLoader 0:  28%|██▊       | 71/256 [00:05<00:13, 13.80it/s][A

Validation DataLoader 0:  28%|██▊       | 72/256 [00:05<00:13, 13.80it/s][A

Validation DataLoader 0:  29%|██▊       | 73/256 [00:05<00:13, 13.79it/s][A

Validation DataLoader 0:  29%|██▉       | 74/256 [00:05<00:13, 13.74it/s][A

Validation DataLoader 0:  29%|██▉       | 75/256 [00:05<00:13, 13.70it/s][A

Validation DataLoader 0:  30%|██▉       | 76/256 [00:05<00:13, 13.72it/s][A

Validation DataLoader 0:  30%|███       | 77/256 [00:05<00:13, 13.74it/s][A

Validation DataLoader 0:  30%|███       | 78/256 [00:05<00:12, 13.76it/s][A

Validation DataLoader 0:  31%|███       | 79/256 [00:05<00:12, 13.79it/s][A

Validation DataLoader 0:  31%|███▏      | 80/256 [00:05<00:12, 13.77it/s][A

Validation DataLoader 0:  32%|███▏      | 81/256 [00:05<00:12, 13.76it/s][A

Validation DataLoader 0:  32%|███▏      | 82/256 [00:05<00:12, 13.69it/s][A

Validation DataLoader 0:  32%|███▏      | 83/256 [00:06<00:12, 13.67it/s][A

Validation DataLoader 0:  33%|███▎      | 84/256 [00:06<00:12, 13.68it/s][A

Validation DataLoader 0:  33%|███▎      | 85/256 [00:06<00:12, 13.69it/s][A

Validation DataLoader 0:  34%|███▎      | 86/256 [00:06<00:12, 13.69it/s][A

Validation DataLoader 0:  34%|███▍      | 87/256 [00:06<00:12, 13.68it/s][A

Validation DataLoader 0:  34%|███▍      | 88/256 [00:06<00:12, 13.70it/s][A

Validation DataLoader 0:  35%|███▍      | 89/256 [00:06<00:12, 13.72it/s][A

Validation DataLoader 0:  35%|███▌      | 90/256 [00:06<00:12, 13.70it/s][A

Validation DataLoader 0:  36%|███▌      | 91/256 [00:06<00:12, 13.66it/s][A

Validation DataLoader 0:  36%|███▌      | 92/256 [00:06<00:12, 13.64it/s][A

Validation DataLoader 0:  36%|███▋      | 93/256 [00:06<00:11, 13.67it/s][A

Validation DataLoader 0:  37%|███▋      | 94/256 [00:06<00:11, 13.67it/s][A

Validation DataLoader 0:  37%|███▋      | 95/256 [00:06<00:11, 13.68it/s][A

Validation DataLoader 0:  38%|███▊      | 96/256 [00:07<00:11, 13.71it/s][A

